Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> operation NEWLINE
Rule 2     program -> program operation NEWLINE
Rule 3     cmd_write -> WRITE value fakeid var_int
Rule 4     cmd_read -> READ fakeid fakeid var_int
Rule 5     cmd_draw -> DRAW draw_instruction
Rule 6     draw_instruction -> CLEAR var_int var_int var_int null null null
Rule 7     draw_instruction -> COLOR var_int var_int var_int null null null
Rule 8     draw_instruction -> STROKE var_int null null null null null
Rule 9     draw_instruction -> LINE var_int var_int var_int var_int null null
Rule 10    draw_instruction -> RECT var_int var_int var_int var_int null null
Rule 11    draw_instruction -> LINERECT var_int var_int var_int var_int null null
Rule 12    draw_instruction -> POLY var_int var_int var_int var_number var_number null
Rule 13    draw_instruction -> LINEPOLY var_int var_int var_int var_number var_number null
Rule 14    draw_instruction -> TRIANGLE var_int var_int var_int var_int var_int var_int
Rule 15    draw_instruction -> IMAGE var_int var_int fakeid var_number var_number null
Rule 16    cmd_drawflush -> DRAWFLUSH fakeid
Rule 17    cmd_print -> PRINT value
Rule 18    cmd_printflush -> PRINTFLUSH fakeid
Rule 19    cmd_getlink -> GETLINK fakeid var_int
Rule 20    cmd_control -> CONTROL control_instruction
Rule 21    control_instruction -> ENABLED fakeid var_bool null null null
Rule 22    control_instruction -> SHOOT fakeid var_number var_number var_bool null
Rule 23    control_instruction -> SHOOTP fakeid fakeid var_bool null null
Rule 24    control_instruction -> CONFIGURE fakeid fakeid null null null
Rule 25    control_instruction -> COLOR var_number var_number var_number null null
Rule 26    cmd_radar -> RADAR radar_target radar_target radar_target radar_sort fakeid var_int fakeid
Rule 27    radar_target -> ANY
Rule 28    radar_target -> ENEMY
Rule 29    radar_target -> ALLY
Rule 30    radar_target -> PLAYER
Rule 31    radar_target -> ATTACKER
Rule 32    radar_target -> FLYING
Rule 33    radar_target -> BOSS
Rule 34    radar_target -> GROUND
Rule 35    radar_sort -> DISTANCE
Rule 36    radar_sort -> HEALTH
Rule 37    radar_sort -> SHIELD
Rule 38    radar_sort -> ARMOR
Rule 39    radar_sort -> MAXHEALTH
Rule 40    cmd_sensor -> SENSOR fakeid fakeid fakeid
Rule 41    cmd_set -> SET fakeid value
Rule 42    cmd_op -> OP op_instruction fakeid var_number var_number
Rule 43    op_instruction -> ADD
Rule 44    op_instruction -> SUB
Rule 45    op_instruction -> MUL
Rule 46    op_instruction -> DIV
Rule 47    op_instruction -> IDIV
Rule 48    op_instruction -> MOD
Rule 49    op_instruction -> POW
Rule 50    op_instruction -> EQUAL
Rule 51    op_instruction -> NOTEQUAL
Rule 52    op_instruction -> LAND
Rule 53    op_instruction -> LESSTHAN
Rule 54    op_instruction -> LESSTHANEQ
Rule 55    op_instruction -> GREATERTHAN
Rule 56    op_instruction -> GREATERTHANEQ
Rule 57    op_instruction -> STRICTEQUAL
Rule 58    op_instruction -> SHL
Rule 59    op_instruction -> SHR
Rule 60    op_instruction -> OR
Rule 61    op_instruction -> AND
Rule 62    op_instruction -> XOR
Rule 63    op_instruction -> NOT
Rule 64    op_instruction -> MAX
Rule 65    op_instruction -> MIN
Rule 66    op_instruction -> ANGLE
Rule 67    op_instruction -> LEN
Rule 68    op_instruction -> NOISE
Rule 69    op_instruction -> ABS
Rule 70    op_instruction -> LOG
Rule 71    op_instruction -> LOG10
Rule 72    op_instruction -> SIN
Rule 73    op_instruction -> COS
Rule 74    op_instruction -> TAN
Rule 75    op_instruction -> FLOOR
Rule 76    op_instruction -> CEIL
Rule 77    op_instruction -> SQRT
Rule 78    op_instruction -> RAND
Rule 79    cmd_end -> END
Rule 80    cmd_jump -> JUMP INT jump_comparison value value
Rule 81    jump_comparison -> EQUAL
Rule 82    jump_comparison -> NOTEQUAL
Rule 83    jump_comparison -> LESSTHAN
Rule 84    jump_comparison -> LESSTHANEQ
Rule 85    jump_comparison -> GREATERTHAN
Rule 86    jump_comparison -> GREATERTHANEQ
Rule 87    jump_comparison -> STRICTEQUAL
Rule 88    jump_comparison -> ALWAYS
Rule 89    cmd_ubind -> UBIND fakeid
Rule 90    cmd_ucontrol -> UCONTROL ucontrol_instruction
Rule 91    ucontrol_instruction -> IDLE null null null null null
Rule 92    ucontrol_instruction -> STOP null null null null null
Rule 93    ucontrol_instruction -> MOVE var_number var_number null null null
Rule 94    ucontrol_instruction -> APPROACH var_number var_number var_number null null
Rule 95    ucontrol_instruction -> BOOST var_bool null null null null
Rule 96    ucontrol_instruction -> PATHFIND null null null null null
Rule 97    ucontrol_instruction -> TARGET var_number var_number var_bool null null
Rule 98    ucontrol_instruction -> TARGETP fakeid var_bool null null null
Rule 99    ucontrol_instruction -> ITEMDROP fakeid var_int null null null
Rule 100   ucontrol_instruction -> ITEMTAKE fakeid fakeid var_int null null
Rule 101   ucontrol_instruction -> PAYDROP null null null null null
Rule 102   ucontrol_instruction -> PAYTAKE var_bool null null null null
Rule 103   ucontrol_instruction -> MINE var_number var_number null null null
Rule 104   ucontrol_instruction -> FLAG var_number null null null null
Rule 105   ucontrol_instruction -> BUILD var_number var_number fakeid var_int fakeid
Rule 106   ucontrol_instruction -> GETBLOCK var_number var_number fakeid fakeid null
Rule 107   ucontrol_instruction -> WITHIN var_number var_number var_number var_bool null
Rule 108   cmd_uradar -> URADAR radar_target radar_target radar_target radar_sort null var_bool fakeid
Rule 109   cmd_ulocate -> ULOCATE ulocate_find ulocate_group var_bool fakeid var_number var_number var_bool fakeid
Rule 110   ulocate_find -> ORE
Rule 111   ulocate_find -> BUILDING
Rule 112   ulocate_find -> SPAWN
Rule 113   ulocate_find -> DAMAGED
Rule 114   ulocate_group -> CORE
Rule 115   ulocate_group -> STORAGE
Rule 116   ulocate_group -> GENERATOR
Rule 117   ulocate_group -> TURRET
Rule 118   ulocate_group -> FACTORY
Rule 119   ulocate_group -> REPAIR
Rule 120   ulocate_group -> RALLY
Rule 121   ulocate_group -> BATTERY
Rule 122   ulocate_group -> RESUPPLY
Rule 123   ulocate_group -> REACTOR
Rule 124   cmd_noop -> NOOP
Rule 125   operation -> cmd_write
Rule 126   operation -> cmd_read
Rule 127   operation -> cmd_draw
Rule 128   operation -> cmd_drawflush
Rule 129   operation -> cmd_print
Rule 130   operation -> cmd_printflush
Rule 131   operation -> cmd_getlink
Rule 132   operation -> cmd_control
Rule 133   operation -> cmd_radar
Rule 134   operation -> cmd_sensor
Rule 135   operation -> cmd_set
Rule 136   operation -> cmd_op
Rule 137   operation -> cmd_end
Rule 138   operation -> cmd_jump
Rule 139   operation -> cmd_ubind
Rule 140   operation -> cmd_ucontrol
